mantis-005
Sat May 10 11:06:28 AM EDT 2025
PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)            cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ../../results/06_analysis/galapagos.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 5 0.5
--vcf: 46434k variants complete.
--vcf: 46435k variants complete.
--vcf: 46436k variants complete.
--vcf: 46437k variants complete.
--vcf: 46438k variants complete.
--vcf: 46439k variants complete.
--vcf: 46440k variants complete.
--vcf: 46441k variants complete.
--vcf: 46442k variants complete.
--vcf: 46443k variants complete.
--vcf: 46444k variants complete.
--vcf: 46445k variants complete.
--vcf: 46446k variants complete.
--vcf: 46447k variants complete.
--vcf: 46448k variants complete.
--vcf: 46449k variants complete.
--vcf: 46450k variants complete.
--vcf: 46451k variants complete.
--vcf: 46452k variants complete.
--vcf: 46453k variants complete.
--vcf: 46454k variants complete.
--vcf: 46455k variants complete.
--vcf: 46456k variants complete.
--vcf: 46457k variants complete.
--vcf: 46458k variants complete.
--vcf: 46459k variants complete.
--vcf: 46460k variants complete.
--vcf: 46461k variants complete.
--vcf: 46462k variants complete.
--vcf: 46463k variants complete.
--vcf: 46464k variants complete.
--vcf: 46465k variants complete.
--vcf: 46466k variants complete.
--vcf: 46467k variants complete.
--vcf: 46468k variants complete.
--vcf: 46469k variants complete.
--vcf: 46470k variants complete.
--vcf: 46471k variants complete.
--vcf: 46472k variants complete.
--vcf: 46473k variants complete.
--vcf: 46474k variants complete.
--vcf: 46475k variants complete.
--vcf: 46476k variants complete.
--vcf: 46477k variants complete.
--vcf: 46478k variants complete.
--vcf: 46479k variants complete.
--vcf: 46480k variants complete.
--vcf: 46481k variants complete.
--vcf: 46482k variants complete.
--vcf: 46483k variants complete.
--vcf: 46484k variants complete.
--vcf: 46485k variants complete.
--vcf: 46486k variants complete.
--vcf: 46487k variants complete.
--vcf: 46488k variants complete.
--vcf: 46489k variants complete.
--vcf: 46490k variants complete.
--vcf: 46491k variants complete.
--vcf: 46492k variants complete.
--vcf: 46493k variants complete.
--vcf: 46494k variants complete.
--vcf: 46495k variants complete.
--vcf: 46496k variants complete.
--vcf: 46497k variants complete.
--vcf: 46498k variants complete.
--vcf: 46499k variants complete.
--vcf: 46500k variants complete.
--vcf: 46501k variants complete.
--vcf: 46502k variants complete.
--vcf: 46503k variants complete.
--vcf: 46504k variants complete.
--vcf: 46505k variants complete.
--vcf: 46506k variants complete.
--vcf: 46507k variants complete.
--vcf: 46508k variants complete.
--vcf: 46509k variants complete.
--vcf: 46510k variants complete.
--vcf: 46511k variants complete.
--vcf: 46512k variants complete.
--vcf: 46513k variants complete.
--vcf: 46514k variants complete.
--vcf: 46515k variants complete.
--vcf: 46516k variants complete.
--vcf: 46517k variants complete.
--vcf: 46518k variants complete.
--vcf: 46519k variants complete.
--vcf: 46520k variants complete.
--vcf: 46521k variants complete.
--vcf: 46522k variants complete.
--vcf: 46523k variants complete.
--vcf: 46524k variants complete.
--vcf: 46525k variants complete.
--vcf: 46526k variants complete.
--vcf: 46527k variants complete.
--vcf: 46528k variants complete.
--vcf: 46529k variants complete.
--vcf: 46530k variants complete.
--vcf: 46531k variants complete.
--vcf: 46532k variants complete.
--vcf: 46533k variants complete.
--vcf: 46534k variants complete.
--vcf: 46535k variants complete.
--vcf: 46536k variants complete.
--vcf: 46537k variants complete.
--vcf: 46538k variants complete.
--vcf: 46539k variants complete.
--vcf: 46540k variants complete.
--vcf: 46541k variants complete.
--vcf: 46542k variants complete.
--vcf: 46543k variants complete.
--vcf: 46544k variants complete.
--vcf: 46545k variants complete.
--vcf: 46546k variants complete.
--vcf: 46547k variants complete.
--vcf: 46548k variants complete.
--vcf: 46549k variants complete.
--vcf: 46550k variants complete.
--vcf: 46551k variants complete.
--vcf: 46552k variants complete.
--vcf: 46553k variants complete.
--vcf: 46554k variants complete.
--vcf: 46555k variants complete.
--vcf: 46556k variants complete.
--vcf: 46557k variants complete.
--vcf: 46558k variants complete.
--vcf: 46559k variants complete.
--vcf: 46560k variants complete.
--vcf: 46561k variants complete.
--vcf: 46562k variants complete.
--vcf: 46563k variants complete.
--vcf: 46564k variants complete.
--vcf: 46565k variants complete.
--vcf: 46566k variants complete.
--vcf: 46567k variants complete.
--vcf: 46568k variants complete.
--vcf: 46569k variants complete.
--vcf: 46570k variants complete.
--vcf: 46571k variants complete.
--vcf: 46572k variants complete.
--vcf: 46573k variants complete.
--vcf: 46574k variants complete.
--vcf: 46575k variants complete.
--vcf: 46576k variants complete.
--vcf: 46577k variants complete.
--vcf: 46578k variants complete.
--vcf: 46579k variants complete.
--vcf: 46580k variants complete.
--vcf: 46581k variants complete.
--vcf: 46582k variants complete.
--vcf: 46583k variants complete.
--vcf: 46584k variants complete.
--vcf: 46585k variants complete.
--vcf: 46586k variants complete.
--vcf: 46587k variants complete.
--vcf: 46588k variants complete.
--vcf: 46589k variants complete.
--vcf: 46590k variants complete.
--vcf: 46591k variants complete.
--vcf: 46592k variants complete.
--vcf: 46593k variants complete.
--vcf: 46594k variants complete.
--vcf: 46595k variants complete.
--vcf: 46596k variants complete.
--vcf: 46597k variants complete.
--vcf: 46598k variants complete.
--vcf: 46599k variants complete.
--vcf: 46600k variants complete.
--vcf: 46601k variants complete.
--vcf: 46602k variants complete.
--vcf: 46603k variants complete.
--vcf: 46604k variants complete.
--vcf: 46605k variants complete.
--vcf: 46606k variants complete.
--vcf: 46607k variants complete.
--vcf: 46608k variants complete.
--vcf: 46609k variants complete.
--vcf: 46610k variants complete.
--vcf: 46611k variants complete.
--vcf: 46612k variants complete.
--vcf: 46613k variants complete.
--vcf: 46614k variants complete.
--vcf: 46615k variants complete.
--vcf: 46616k variants complete.
--vcf: 46617k variants complete.
--vcf: 46618k variants complete.
--vcf: 46619k variants complete.
--vcf: 46620k variants complete.
--vcf: 46621k variants complete.
--vcf: 46622k variants complete.
--vcf: 46623k variants complete.
--vcf: 46624k variants complete.
--vcf: 46625k variants complete.
--vcf: 46626k variants complete.
--vcf: 46627k variants complete.
--vcf: 46628k variants complete.
--vcf: 46629k variants complete.
--vcf: 46630k variants complete.
--vcf: 46631k variants complete.
--vcf: 46632k variants complete.
--vcf: 46633k variants complete.
--vcf: 46634k variants complete.
--vcf: 46635k variants complete.
--vcf: 46636k variants complete.
--vcf: 46637k variants complete.
--vcf: 46638k variants complete.
--vcf: 46639k variants complete.
--vcf: 46640k variants complete.
--vcf: 46641k variants complete.
--vcf: 46642k variants complete.
--vcf: 46643k variants complete.
--vcf: 46644k variants complete.
--vcf: 46645k variants complete.
--vcf: 46646k variants complete.
--vcf: 46647k variants complete.
--vcf: 46648k variants complete.
--vcf: 46649k variants complete.
--vcf: 46650k variants complete.
--vcf: 46651k variants complete.
--vcf: 46652k variants complete.
--vcf: 46653k variants complete.
--vcf: 46654k variants complete.
--vcf: 46655k variants complete.
--vcf: 46656k variants complete.
--vcf: 46657k variants complete.
--vcf: 46658k variants complete.
--vcf: 46659k variants complete.
--vcf: 46660k variants complete.
--vcf: 46661k variants complete.
--vcf: 46662k variants complete.
--vcf: 46663k variants complete.
--vcf: 46664k variants complete.
--vcf: 46665k variants complete.
--vcf: 46666k variants complete.
--vcf: 46667k variants complete.
--vcf: 46668k variants complete.
--vcf: 46669k variants complete.
--vcf: 46670k variants complete.
--vcf: 46671k variants complete.
--vcf: 46672k variants complete.
--vcf: 46673k variants complete.
--vcf: 46674k variants complete.
--vcf: 46675k variants complete.
--vcf: 46676k variants complete.
--vcf: 46677k variants complete.
--vcf: 46678k variants complete.
--vcf: 46679k variants complete.
--vcf: 46680k variants complete.
--vcf: 46681k variants complete.
--vcf: 46682k variants complete.
--vcf: 46683k variants complete.
--vcf: 46684k variants complete.
--vcf: 46685k variants complete.
--vcf: 46686k variants complete.
--vcf: 46687k variants complete.
--vcf: 46688k variants complete.
--vcf: 46689k variants complete.
--vcf: 46690k variants complete.
--vcf: 46691k variants complete.
--vcf: 46692k variants complete.
--vcf: 46693k variants complete.
--vcf: 46694k variants complete.
--vcf: 46695k variants complete.
--vcf: 46696k variants complete.
--vcf: 46697k variants complete.
--vcf: 46698k variants complete.
--vcf: 46699k variants complete.
--vcf: 46700k variants complete.
--vcf: 46701k variants complete.
--vcf: 46702k variants complete.
--vcf: 46703k variants complete.
--vcf: 46704k variants complete.
--vcf: 46705k variants complete.
--vcf: 46706k variants complete.
--vcf: 46707k variants complete.
--vcf: 46708k variants complete.
--vcf: 46709k variants complete.
--vcf: 46710k variants complete.
--vcf: 46711k variants complete.
--vcf: 46712k variants complete.
--vcf: 46713k variants complete.
--vcf: 46714k variants complete.
--vcf: 46715k variants complete.
--vcf: 46716k variants complete.
--vcf: 46717k variants complete.
--vcf: 46718k variants complete.
--vcf: 46719k variants complete.
--vcf: 46720k variants complete.
--vcf: 46721k variants complete.
--vcf: 46722k variants complete.
--vcf: 46723k variants complete.
--vcf: 46724k variants complete.
--vcf: 46725k variants complete.
--vcf: 46726k variants complete.
--vcf: 46727k variants complete.
--vcf: 46728k variants complete.
--vcf: 46729k variants complete.
--vcf: 46730k variants complete.
--vcf: 46731k variants complete.
--vcf: 46732k variants complete.
--vcf: 46733k variants complete.
--vcf: 46734k variants complete.
--vcf: 46735k variants complete.
--vcf: 46736k variants complete.
--vcf: 46737k variants complete.
--vcf: 46738k variants complete.
--vcf: 46739k variants complete.
--vcf: 46740k variants complete.
--vcf: 46741k variants complete.
--vcf: 46742k variants complete.
--vcf: 46743k variants complete.
--vcf: 46744k variants complete.
--vcf: 46745k variants complete.
--vcf: 46746k variants complete.
--vcf: 46747k variants complete.
--vcf: 46748k variants complete.
--vcf: 46749k variants complete.
--vcf: 46750k variants complete.
--vcf: 46751k variants complete.
--vcf: 46752k variants complete.
--vcf: 46753k variants complete.
--vcf: 46754k variants complete.
--vcf: 46755k variants complete.
--vcf: 46756k variants complete.
--vcf: 46757k variants complete.
--vcf: 46758k variants complete.
--vcf: 46759k variants complete.
--vcf: 46760k variants complete.
--vcf: 46761k variants complete.
--vcf: 46762k variants complete.
--vcf: 46763k variants complete.
--vcf: 46764k variants complete.
--vcf: 46765k variants complete.
--vcf: 46766k variants complete.
--vcf: 46767k variants complete.
--vcf: 46768k variants complete.
--vcf: 46769k variants complete.
--vcf: 46770k variants complete.
--vcf: 46771k variants complete.
--vcf: 46772k variants complete.
--vcf: 46773k variants complete.
--vcf: 46774k variants complete.
--vcf: 46775k variants complete.
--vcf: 46776k variants complete.
--vcf: 46777k variants complete.
--vcf: 46778k variants complete.
--vcf: 46779k variants complete.
--vcf: 46780k variants complete.
--vcf: 46781k variants complete.
--vcf: 46782k variants complete.
--vcf: 46783k variants complete.
--vcf: 46784k variants complete.
--vcf: 46785k variants complete.
--vcf: 46786k variants complete.
--vcf: 46787k variants complete.
--vcf: 46788k variants complete.
--vcf: 46789k variants complete.
--vcf: 46790k variants complete.
--vcf: 46791k variants complete.
--vcf: 46792k variants complete.
--vcf: 46793k variants complete.
--vcf: 46794k variants complete.
--vcf: 46795k variants complete.
--vcf: 46796k variants complete.
--vcf: 46797k variants complete.
--vcf: 46798k variants complete.
--vcf: 46799k variants complete.
--vcf: 46800k variants complete.
--vcf: 46801k variants complete.
--vcf: 46802k variants complete.
--vcf: 46803k variants complete.
--vcf: 46804k variants complete.
--vcf: 46805k variants complete.
--vcf: 46806k variants complete.
--vcf: 46807k variants complete.
--vcf: 46808k variants complete.
--vcf: 46809k variants complete.
--vcf: 46810k variants complete.
--vcf: 46811k variants complete.
--vcf: 46812k variants complete.
--vcf: 46813k variants complete.
--vcf: 46814k variants complete.
--vcf: 46815k variants complete.
--vcf: 46816k variants complete.
--vcf: 46817k variants complete.
--vcf: 46818k variants complete.
--vcf: 46819k variants complete.
--vcf: 46820k variants complete.
--vcf: 46821k variants complete.
--vcf: 46822k variants complete.
--vcf: 46823k variants complete.
--vcf: 46824k variants complete.
--vcf: 46825k variants complete.
--vcf: 46826k variants complete.
--vcf: 46827k variants complete.
--vcf: 46828k variants complete.
--vcf: 46829k variants complete.
--vcf: 46830k variants complete.
--vcf: 46831k variants complete.
--vcf: 46832k variants complete.
--vcf: 46833k variants complete.
--vcf: 46834k variants complete.
--vcf: 46835k variants complete.
--vcf: 46836k variants complete.
--vcf: 46837k variants complete.
--vcf: 46838k variants complete.
--vcf: 46839k variants complete.
--vcf: 46840k variants complete.
--vcf: 46841k variants complete.
--vcf: 46842k variants complete.
--vcf: 46843k variants complete.
--vcf: 46844k variants complete.
--vcf: 46845k variants complete.
--vcf: 46846k variants complete.
--vcf: 46847k variants complete.
--vcf: 46848k variants complete.
--vcf: 46849k variants complete.
--vcf: 46850k variants complete.
--vcf: 46851k variants complete.
--vcf: 46852k variants complete.
--vcf: 46853k variants complete.
--vcf: 46854k variants complete.
--vcf: 46855k variants complete.
--vcf: 46856k variants complete.
--vcf: 46857k variants complete.
--vcf: 46858k variants complete.
--vcf: 46859k variants complete.
--vcf: 46860k variants complete.
--vcf: 46861k variants complete.
--vcf: 46862k variants complete.
--vcf: 46863k variants complete.
--vcf: 46864k variants complete.
--vcf: 46865k variants complete.
--vcf: 46866k variants complete.
--vcf: 46867k variants complete.
--vcf: 46868k variants complete.
--vcf: 46869k variants complete.
--vcf: 46870k variants complete.
--vcf: 46871k variants complete.
--vcf: 46872k variants complete.
--vcf: 46873k variants complete.
--vcf: 46874k variants complete.
--vcf: 46875k variants complete.
--vcf: 46876k variants complete.
--vcf: 46877k variants complete.
--vcf: 46878k variants complete.
--vcf: 46879k variants complete.
--vcf: 46880k variants complete.
--vcf: 46881k variants complete.
--vcf: 46882k variants complete.
--vcf: 46883k variants complete.
--vcf: 46884k variants complete.
--vcf: 46885k variants complete.
--vcf: 46886k variants complete.
--vcf: 46887k variants complete.
--vcf: 46888k variants complete.
--vcf: 46889k variants complete.
--vcf: 46890k variants complete.
--vcf: 46891k variants complete.
--vcf: 46892k variants complete.
--vcf: 46893k variants complete.
--vcf: 46894k variants complete.
--vcf: 46895k variants complete.
--vcf: 46896k variants complete.
--vcf: 46897k variants complete.
--vcf: 46898k variants complete.
--vcf: 46899k variants complete.
--vcf: 46900k variants complete.
--vcf: 46901k variants complete.
--vcf: 46902k variants complete.
--vcf: 46903k variants complete.
--vcf: 46904k variants complete.
--vcf: 46905k variants complete.
--vcf: 46906k variants complete.
--vcf: 46907k variants complete.
--vcf: 46908k variants complete.
--vcf: 46909k variants complete.
--vcf: 46910k variants complete.
--vcf: 46911k variants complete.
--vcf: 46912k variants complete.
--vcf: 46913k variants complete.
--vcf: 46914k variants complete.
--vcf: 46915k variants complete.
--vcf: 46916k variants complete.
--vcf: 46917k variants complete.
--vcf: 46918k variants complete.
--vcf: 46919k variants complete.
--vcf: 46920k variants complete.
--vcf: 46921k variants complete.
--vcf: 46922k variants complete.
--vcf: 46923k variants complete.
--vcf: 46924k variants complete.
--vcf: 46925k variants complete.
--vcf: 46926k variants complete.
--vcf: 46927k variants complete.
--vcf: 46928k variants complete.
--vcf: 46929k variants complete.
--vcf: 46930k variants complete.
--vcf: 46931k variants complete.
--vcf: 46932k variants complete.
--vcf: 46933k variants complete.
--vcf: 46934k variants complete.
--vcf: 46935k variants complete.
--vcf: 46936k variants complete.
--vcf: 46937k variants complete.
--vcf: 46938k variants complete.
--vcf: 46939k variants complete.
--vcf: 46940k variants complete.
--vcf: 46941k variants complete.
--vcf: 46942k variants complete.
--vcf: 46943k variants complete.
--vcf: 46944k variants complete.
--vcf: 46945k variants complete.
--vcf: 46946k variants complete.
--vcf: 46947k variants complete.
--vcf: 46948k variants complete.
--vcf: 46949k variants complete.
--vcf: 46950k variants complete.
--vcf: 46951k variants complete.
--vcf: 46952k variants complete.
--vcf: 46953k variants complete.
--vcf: 46954k variants complete.
--vcf: 46955k variants complete.
--vcf: 46956k variants complete.
--vcf: 46957k variants complete.
--vcf: 46958k variants complete.
--vcf: 46959k variants complete.
--vcf: 46960k variants complete.
--vcf: 46961k variants complete.
--vcf: 46962k variants complete.
--vcf: 46963k variants complete.
--vcf: 46964k variants complete.
--vcf: 46965k variants complete.
--vcf: 46966k variants complete.
--vcf: 46967k variants complete.
--vcf: 46968k variants complete.
--vcf: 46969k variants complete.
--vcf: 46970k variants complete.
--vcf: 46971k variants complete.
--vcf: 46972k variants complete.
--vcf: 46973k variants complete.
--vcf: 46974k variants complete.
--vcf: 46975k variants complete.
--vcf: 46976k variants complete.
--vcf: 46977k variants complete.
--vcf: 46978k variants complete.
--vcf: 46979k variants complete.
--vcf: 46980k variants complete.
--vcf: 46981k variants complete.
--vcf: 46982k variants complete.
--vcf: 46983k variants complete.
--vcf: 46984k variants complete.
--vcf: 46985k variants complete.
--vcf: 46986k variants complete.
--vcf: 46987k variants complete.
--vcf: 46988k variants complete.
--vcf: 46989k variants complete.
--vcf: 46990k variants complete.
--vcf: 46991k variants complete.
--vcf: 46992k variants complete.
--vcf: 46993k variants complete.
--vcf: 46994k variants complete.
--vcf: 46995k variants complete.
--vcf: 46996k variants complete.
--vcf: 46997k variants complete.
--vcf: 46998k variants complete.
--vcf: 46999k variants complete.
--vcf: 47000k variants complete.
--vcf: 47001k variants complete.
--vcf: 47002k variants complete.
--vcf: 47003k variants complete.
--vcf: 47004k variants complete.
--vcf: 47005k variants complete.
--vcf: 47006k variants complete.
--vcf: 47007k variants complete.
--vcf: 47008k variants complete.
--vcf: 47009k variants complete.
--vcf: 47010k variants complete.
--vcf: 47011k variants complete.
--vcf: 47012k variants complete.
--vcf: 47013k variants complete.
--vcf: 47014k variants complete.
--vcf: 47015k variants complete.
--vcf: 47016k variants complete.
--vcf: 47017k variants complete.
--vcf: 47018k variants complete.
--vcf: 47019k variants complete.
--vcf: 47020k variants complete.
--vcf: 47021k variants complete.
--vcf: 47022k variants complete.
--vcf: 47023k variants complete.
--vcf: 47024k variants complete.
--vcf: 47025k variants complete.
--vcf: 47026k variants complete.
--vcf: 47027k variants complete.
--vcf: 47028k variants complete.
--vcf: 47029k variants complete.
--vcf: 47030k variants complete.
--vcf: 47031k variants complete.
--vcf: 47032k variants complete.
--vcf: 47033k variants complete.
--vcf: 47034k variants complete.
--vcf: 47035k variants complete.
--vcf: 47036k variants complete.
--vcf: 47037k variants complete.
--vcf: 47038k variants complete.
--vcf: 47039k variants complete.
--vcf: 47040k variants complete.
--vcf: 47041k variants complete.
--vcf: 47042k variants complete.
--vcf: 47043k variants complete.
--vcf: 47044k variants complete.
--vcf: 47045k variants complete.
--vcf: 47046k variants complete.
--vcf: 47047k variants complete.
--vcf: 47048k variants complete.
--vcf: 47049k variants complete.
--vcf: 47050k variants complete.
--vcf: 47051k variants complete.
--vcf: 47052k variants complete.
--vcf: 47053k variants complete.
--vcf: 47054k variants complete.
--vcf: 47055k variants complete.
--vcf: 47056k variants complete.
--vcf: 47057k variants complete.
--vcf: 47058k variants complete.
--vcf: 47059k variants complete.
--vcf: 47060k variants complete.
--vcf: 47061k variants complete.
--vcf: 47062k variants complete.
--vcf: 47063k variants complete.
--vcf: 47064k variants complete.
--vcf: 47065k variants complete.
--vcf: 47066k variants complete.
--vcf: 47067k variants complete.
--vcf: 47068k variants complete.
--vcf: 47069k variants complete.
--vcf: 47070k variants complete.
--vcf: 47071k variants complete.
--vcf: 47072k variants complete.
--vcf: 47073k variants complete.
--vcf: 47074k variants complete.
--vcf: 47075k variants complete.
--vcf: 47076k variants complete.
--vcf: 47077k variants complete.
--vcf: 47078k variants complete.
--vcf: 47079k variants complete.
--vcf: 47080k variants complete.
--vcf: 47081k variants complete.
--vcf: 47082k variants complete.
--vcf: 47083k variants complete.
--vcf: 47084k variants complete.
--vcf: 47085k variants complete.
--vcf: 47086k variants complete.
--vcf: 47087k variants complete.
--vcf: 47088k variants complete.
--vcf: 47089k variants complete.
--vcf: 47090k variants complete.
--vcf: 47091k variants complete.
--vcf: 47092k variants complete.
--vcf: 47093k variants complete.
--vcf: 47094k variants complete.
--vcf: 47095k variants complete.
--vcf: 47096k variants complete.
--vcf: 47097k variants complete.
--vcf: 47098k variants complete.
--vcf: 47099k variants complete.
--vcf: 47100k variants complete.
--vcf: 47101k variants complete.
--vcf: 47102k variants complete.
--vcf: 47103k variants complete.
--vcf: 47104k variants complete.
--vcf: 47105k variants complete.
--vcf: 47106k variants complete.
--vcf: 47107k variants complete.
--vcf: 47108k variants complete.
--vcf: 47109k variants complete.
--vcf: 47110k variants complete.
--vcf: 47111k variants complete.
--vcf: 47112k variants complete.
--vcf: 47113k variants complete.
--vcf: 47114k variants complete.
--vcf: 47115k variants complete.
--vcf: 47116k variants complete.
--vcf: 47117k variants complete.
--vcf: 47118k variants complete.
--vcf: 47119k variants complete.
--vcf: 47120k variants complete.
--vcf: 47121k variants complete.
--vcf: 47122k variants complete.
--vcf: 47123k variants complete.
--vcf: 47124k variants complete.
--vcf: 47125k variants complete.
--vcf: 47126k variants complete.
--vcf: 47127k variants complete.
--vcf: 47128k variants complete.
--vcf: 47129k variants complete.
--vcf: 47130k variants complete.
--vcf: 47131k variants complete.
--vcf: 47132k variants complete.
--vcf: 47133k variants complete.
--vcf: 47134k variants complete.
--vcf: 47135k variants complete.
--vcf: 47136k variants complete.
--vcf: 47137k variants complete.
--vcf: 47138k variants complete.
--vcf: 47139k variants complete.
--vcf: 47140k variants complete.
--vcf: 47141k variants complete.
--vcf: 47142k variants complete.
--vcf: 47143k variants complete.
--vcf: 47144k variants complete.
--vcf: 47145k variants complete.
--vcf: 47146k variants complete.
--vcf: 47147k variants complete.
--vcf: 47148k variants complete.
--vcf: 47149k variants complete.
--vcf: 47150k variants complete.
--vcf: 47151k variants complete.
--vcf: 47152k variants complete.
--vcf: 47153k variants complete.
--vcf: 47154k variants complete.
--vcf: 47155k variants complete.
--vcf: 47156k variants complete.
--vcf: 47157k variants complete.
--vcf: 47158k variants complete.
--vcf: 47159k variants complete.
--vcf: 47160k variants complete.
--vcf: 47161k variants complete.
--vcf: 47162k variants complete.
--vcf: 47163k variants complete.
--vcf: 47164k variants complete.
--vcf: 47165k variants complete.
--vcf: 47166k variants complete.
--vcf: 47167k variants complete.
--vcf: 47168k variants complete.
--vcf: 47169k variants complete.
--vcf: 47170k variants complete.
--vcf: 47171k variants complete.
--vcf: 47172k variants complete.
--vcf: 47173k variants complete.
--vcf: 47174k variants complete.
--vcf: 47175k variants complete.
--vcf: 47176k variants complete.
--vcf: 47177k variants complete.
--vcf: 47178k variants complete.
--vcf: 47179k variants complete.
--vcf: 47180k variants complete.
--vcf: 47181k variants complete.
--vcf: 47182k variants complete.
--vcf: 47183k variants complete.
--vcf: 47184k variants complete.
--vcf: 47185k variants complete.
--vcf: 47186k variants complete.
--vcf: 47187k variants complete.
--vcf: 47188k variants complete.
--vcf: 47189k variants complete.
--vcf: 47190k variants complete.
--vcf: 47191k variants complete.
--vcf: 47192k variants complete.
--vcf: 47193k variants complete.
--vcf: 47194k variants complete.
--vcf: 47195k variants complete.
--vcf: 47196k variants complete.
--vcf: 47197k variants complete.
--vcf: 47198k variants complete.
--vcf: 47199k variants complete.
--vcf: 47200k variants complete.
--vcf: 47201k variants complete.
--vcf: 47202k variants complete.
--vcf: 47203k variants complete.
--vcf: 47204k variants complete.
--vcf: 47205k variants complete.
--vcf: 47206k variants complete.
--vcf: 47207k variants complete.
--vcf: 47208k variants complete.
--vcf: 47209k variants complete.
--vcf: 47210k variants complete.
--vcf: 47211k variants complete.
--vcf: 47212k variants complete.
--vcf: 47213k variants complete.
--vcf: 47214k variants complete.
--vcf: 47215k variants complete.
--vcf: 47216k variants complete.
--vcf: 47217k variants complete.
--vcf: 47218k variants complete.
--vcf: 47219k variants complete.
--vcf: 47220k variants complete.
--vcf: 47221k variants complete.
--vcf: 47222k variants complete.
--vcf: 47223k variants complete.
--vcf: 47224k variants complete.
--vcf: 47225k variants complete.
--vcf: 47226k variants complete.
--vcf: 47227k variants complete.
--vcf: 47228k variants complete.
--vcf: 47229k variants complete.
--vcf: 47230k variants complete.
--vcf: 47231k variants complete.
--vcf: 47232k variants complete.
--vcf: 47233k variants complete.
--vcf: 47234k variants complete.
--vcf: 47235k variants complete.
--vcf: 47236k variants complete.
--vcf: 47237k variants complete.
--vcf: 47238k variants complete.
--vcf: 47239k variants complete.
--vcf: 47240k variants complete.
--vcf: 47241k variants complete.
--vcf: 47242k variants complete.
--vcf: 47243k variants complete.
--vcf: 47244k variants complete.
--vcf: 47245k variants complete.
--vcf: 47246k variants complete.
--vcf: 47247k variants complete.
--vcf: 47248k variants complete.
--vcf: 47249k variants complete.
--vcf: 47250k variants complete.
--vcf: 47251k variants complete.
--vcf: 47252k variants complete.
--vcf: 47253k variants complete.
--vcf: 47254k variants complete.
--vcf: 47255k variants complete.
--vcf: 47256k variants complete.
--vcf: 47257k variants complete.
--vcf: 47258k variants complete.
--vcf: 47259k variants complete.
--vcf: 47260k variants complete.
--vcf: 47261k variants complete.
--vcf: 47262k variants complete.
--vcf: 47263k variants complete.
--vcf: 47264k variants complete.
--vcf: 47265k variants complete.
--vcf: 47266k variants complete.
--vcf: 47267k variants complete.
--vcf: 47268k variants complete.
--vcf: 47269k variants complete.
--vcf: 47270k variants complete.
--vcf: 47271k variants complete.
--vcf: 47272k variants complete.
--vcf: 47273k variants complete.
--vcf: 47274k variants complete.
--vcf: 47275k variants complete.
--vcf: 47276k variants complete.
--vcf: 47277k variants complete.
--vcf: 47278k variants complete.
--vcf: 47279k variants complete.
--vcf: 47280k variants complete.
--vcf: 47281k variants complete.
--vcf: 47282k variants complete.
--vcf: 47283k variants complete.
--vcf: 47284k variants complete.
--vcf: 47285k variants complete.
--vcf: 47286k variants complete.
--vcf: 47287k variants complete.
--vcf: 47288k variants complete.
--vcf: 47289k variants complete.
--vcf: 47290k variants complete.
--vcf: 47291k variants complete.
--vcf: 47292k variants complete.
--vcf: 47293k variants complete.
--vcf: 47294k variants complete.
--vcf: 47295k variants complete.
--vcf: 47296k variants complete.
--vcf: 47297k variants complete.
--vcf: 47298k variants complete.
--vcf: 47299k variants complete.
--vcf: 47300k variants complete.
--vcf: 47301k variants complete.
--vcf: 47302k variants complete.
--vcf: 47303k variants complete.
--vcf: 47304k variants complete.
--vcf: 47305k variants complete.
--vcf: 47306k variants complete.
--vcf: 47307k variants complete.
--vcf: 47308k variants complete.
--vcf: 47309k variants complete.
--vcf: 47310k variants complete.
--vcf: 47311k variants complete.
--vcf: 47312k variants complete.
--vcf: 47313k variants complete.
--vcf: 47314k variants complete.
--vcf: 47315k variants complete.
--vcf: 47316k variants complete.
--vcf: 47317k variants complete.
--vcf: 47318k variants complete.
--vcf: 47319k variants complete.
--vcf: 47320k variants complete.
--vcf: 47321k variants complete.
--vcf: 47322k variants complete.
--vcf: 47323k variants complete.
--vcf: 47324k variants complete.
--vcf: 47325k variants complete.
--vcf: 47326k variants complete.
--vcf: 47327k variants complete.
--vcf: 47328k variants complete.
--vcf: 47329k variants complete.
--vcf: 47330k variants complete.
--vcf: 47331k variants complete.
--vcf: 47332k variants complete.
--vcf: 47333k variants complete.
--vcf: 47334k variants complete.
--vcf: 47335k variants complete.
--vcf: 47336k variants complete.
--vcf: 47337k variants complete.
--vcf: 47338k variants complete.
--vcf: 47339k variants complete.
--vcf: 47340k variants complete.
--vcf: 47341k variants complete.
--vcf: 47342k variants complete.
--vcf: 47343k variants complete.
--vcf: 47344k variants complete.
--vcf: 47345k variants complete.
--vcf: 47346k variants complete.
--vcf: 47347k variants complete.
--vcf: 47348k variants complete.
--vcf: 47349k variants complete.
--vcf: 47350k variants complete.
--vcf: 47351k variants complete.
--vcf: 47352k variants complete.
--vcf: 47353k variants complete.
--vcf: 47354k variants complete.
